Uniqe ID,Title,Name in Hebrew,Name in German,Pseudonym,Gender,Date of birth,Place of birth,Date of death,Place of death,Occupation
person1,"Friedländer, David","פרידלענדר, דוד","Friedländer, David","Friedlaender, David,Friedlander, David",Male,"December 16, 1750",Königsberg,"December 25, 1834",Berlin,"Author,Commentator,Translator"
person2,"Lindau, Baruch ben Jehuda Löb - לינדא, ברוך","לינדא, ברוך","Lindau, Baruch ben Jehuda Löb","Lindau, Baruch ben Judah Löb",Male,1759,Hannover,"Dezember 5, 1848",Berlin,"Author,Translator"
person3,"Mendelssohn, Moses - מנדלסון, משה","מנדלסון, משה","Mendelssohn, Moses",,Male,"September 6, 1729",Dessau,"January 4, 1786",Berlin,"Author,Commentator,Translator"
person4,"(Feder)-Guttmann, Tuvia - פדר, טוביה",,,,,,,,,Author
person5,"Ackord, Elias - אקורד, אליהו",,,,,,,,,"Author,Translator"
person6,"Alexander, Isaak - אלכסנדר, יצחק",,,,,,,,,Author
person7,"Alexander, Levy - אלכסנדר, לוי",,,,,,,,,Author
person8,Anonym,,,,,,,,,Translator
person9,Anonymous,,,,,,,,,Author
person10,Anonymous,,,,,,,,,Editor
person11,"Arnstein, Benedict David - ארנשטיין, בנדיקט דוד",,,,,,,,,Author
person12,"Asch, Abraham - אש, אברהם",,,,,,,,,Author
person13,"Ascher, Judas - אשר, יהודה",,,,,,,,,Author
person14,"Ascher, Saul - אשר, שאול",,,,,,,,,Author
person15,"Ascher, Saul - אשר, שאול",,,,,,,,,"Author,Mevi La'Dfus (Producer)"
person16,"Baras, Simon - בר""ז, שמעון",,,,,,,,,Author
person17,"Baruch Schick of Shklov - שיק, ברוך משקלוב",,,,,,,,,Author
person18,"Baruch Schick of Shklov - שיק, ברוך משקלוב",,,,,,,,,Mevi La'Dfus (Producer)
person19,"Baschwitz - בשוויץ, ברוך",,,,,,,,,Mevi La'Dfus (Producer)
person20,"Baschwitz, Zebi (Hirsch) ben Meir - בשביץ, צבי הירש בן מאיר",,,,,,,,,
person21,"Beer, Peter - בער, פרץ",,,,,,,,,Author
person22,"Belinfante, Isaac - בלינפנטי, יצחק",,,,,,,,,Author
person23,"Ben Seew, Juda Löb - בן-זאב, יהודה ליב",,,,,,,,,"Author,Commentator,Translator"
person24,"Ben-Jacob, Meir - בן-יעקב, מאיר",,,,,,,,,Author
person25,"Bendavid, Lazarus - בנדוד, לצרוס",,,,,,,,,"Author,Translator"
person26,"Berlin, Saul - ברלין, שאול",,,,,,,,,Author
person27,"Berr, Isaac Berr - בר, יצחק בר",,,,,,,,,Author
person28,"Berr, Michel - בר, מיכאל",,,,,,,,,Author
person29,"Bock, Moses Hirsch - בוק, משה (בן) צבי",,,,,,,,,Author
person30,"Bondi, Mardochai - בונדי, מרדכי",,,,,,,,,Author
person31,"Bondi, Simon - בונדי, שמעון",,,,,,,,,Author
person32,"Bran, Alexander",,,,,,,,,Mevi La'Dfus (Producer)
person33,"Breslauer, Mendel - ברסלאו, מנדל",,,,,,,,,Author
person34,"Buchner, Zeev Wolf - בוכנר, זאב וולף",,,,,,,,,Author
person35,"Büschenthal, Lippmann Moses - בישנטל, ליפמן משה",,,,,,,,,"Author,Translator"
person36,"Chorin, Aaron - אהרן בן קלמן",,,,,,,,,Author
person37,"Cohen, Benjamin Moses - כהן, בנימין משה",,,,,,,,,Mevi La'Dfus (Producer)
person38,"Cohen, Salomon Jacob - כהן, שלום",,,,,,,,,"Author,Translator,Editor"
person39,"Cologna, Abraham de - קולוניא, אברהם חי די",,,,,,,,,Author
person40,"Cöslin, Chajim - קסלין, חיים",,,,,,,,,Author
person41,"Davidson, Wolf - דוידזון, וולף",,,,,,,,,Author
person42,"Derenburg, Zebi Hirsch - דרנבורג, הירש",,,,,,,,,Author
person43,"Dessau, Wolf - דסאו, וולף",,,,,,,,,Commentator
person44,"Detmold, Samuel - דטמולד, שמואל",,,,,,,,,"Translator,Commentator"
person45,"Dohm, Lewin Benjamin - דוהם, לוין בנימין",,,,,,,,,Author
person46,"Dormitzer, Meir Markus - דורמיצר, מאיר",,,,,,,,,Author
person47,"Driesen, Mordechai - דריזן, מרדכי בן שמעיה",,,,,,,,,Mevi La'Dfus (Producer)
person48,"Dubno, Salomon - דובנא, שלמה",,,,,,,,,"Author,Editor,Mevi La'Dfus (Producer),Commentator"
person49,"Epstein, Pelte Moses - אפשטין, פלטא בן משה",,,,,,,,,Author
person50,"Euchel, Gottleb - אייכל, יחיאל גוטליב",,,,,,,,,"Author,Translator"
person51,"Euchel, Isaac Abraham - אייכל, יצחק",,,,,,,,,"Author,Mevi La'Dfus (Producer),Commentator,Translator"
person52,"Francia de Beaufleury, Louis",,,,,,,,,Author
person53,"Franco Mendes, David - פרנקו-מנדס, דוד",,,,,,,,,Author
person54,"Fränkel, David - פרנקל, דוד",,,,,,,,,"Author,Mevi La'Dfus (Producer)"
person55,"Friedländer, David - פרידלענדר, דוד",,,,,,,,,"Author,Commentator,Mevi La'Dfus (Producer),Translator"
person56,"Friedländer, Michael - פרידענדר, מיכאל",,,,,,,,,Author
person57,"Friedrichsfeld, David - פרידריכספלד, דוד",,,,,,,,,Author
person58,"Friesenhausen, David ben Meir Hakohen - פריזנהויזן, דוד",,,,,,,,,Author
person59,"Furtado, Abraham - פורטאדו, אברהם",,,,,,,,,Translator
person60,"Fürth, Meyer Elkan - פירדא, אלחנן מאיר בן אברהם",,,,,,,,,"Author,Mevi La'Dfus (Producer)"
person61,"Gerson, Elias - אליהו מפינטשוב",,,,,,,,,Editor
person62,"Graanboom, Izak - גראנבום, יצחק",,,,,,,,,Author
person63,"Gumpertz, Aaron - גומפרץ, אהרון",,,,,,,,,"Author,Commentator"
person64,"Hanau, Salomon - הנאו, שלמה זלמן",,,,,,,,,Author
person65,"Heidenheim, Wolf - הידנהים, וולף",,,,,,,,,"Author,Commentator,Translator,Mevi La'Dfus (Producer)"
person66,Heimann - היימן,,,,,,,,,
person67,"Helft, Levy - הלפט, לוי",,,,,,,,,Author
person68,"Henle, Elkan",,,,,,,,,Author
